digraph {edge [color=black];App_tsx->react_router_dom;
edge [color=black];Agb_tsx->react_intl;
edge [color=black];SubmitPaymentButton_tsx->react_intl;
edge [color=black];Diag_tsx->react_intl;
edge [color=black];CourseInfo_tsx->react_intl;
edge [color=black];EventDetailsPage_tsx->react_intl;
edge [color=black];EventInfo_tsx->react_intl;
edge [color=black];MobileActions_tsx->react_intl;
edge [color=black];Appointment_tsx->react_intl;
edge [color=black];RelatedAppointments_tsx->react_intl;
edge [color=black];BookingHelpers_tsx->react_intl;
edge [color=black];BookingStatus_tsx->react_intl;
edge [color=black];BookWithPass_tsx->react_intl;
edge [color=black];LoginSection_tsx->react_intl;
edge [color=black];Products_tsx->react_intl;
edge [color=black];Sidebar_tsx->react_intl;
edge [color=black];EventListPage_tsx->react_intl;
edge [color=black];EventListPageFilters_tsx->react_intl;
edge [color=black];EventListPageItem_tsx->react_intl;
edge [color=black];Imprint_tsx->react_intl;
edge [color=black];LoginPage_tsx->react_intl;
edge [color=black];OffersPage_tsx->react_intl;
edge [color=black];ProductDetails_tsx->react_intl;
edge [color=black];ProductListItem_tsx->react_intl;
edge [color=black];PasswordResetPage_tsx->react_intl;
edge [color=black];ResetPasswordForm_tsx->react_intl;
edge [color=black];SendEmailForm_tsx->react_intl;
edge [color=black];PayPalConfirmation_tsx->react_intl;
edge [color=black];AgbRegistration_tsx->react_intl;
edge [color=black];RegistrationFormContainer_tsx->react_intl;
edge [color=black];RegistrationFormVertical_tsx->react_intl;
edge [color=black];RegistrationPage_tsx->react_intl;
edge [color=black];DesktopStudioPage_tsx->react_intl;
edge [color=black];MobileStudioPage_tsx->react_intl;
edge [color=black];NextEvents_tsx->react_intl;
edge [color=black];OpeningHours_tsx->react_intl;
edge [color=black];Prices_tsx->react_intl;
edge [color=black];App_tsx->moment_timezone;
edge [color=black];EventItem_tsx->moment_timezone;
edge [color=black];RenderEvent_tsx->moment_timezone;
edge [color=black];AdditionalDataForm_tsx->moment_timezone;
edge [color=black];Appointment_tsx->moment_timezone;
edge [color=black];RelatedAppointments_tsx->moment_timezone;
edge [color=black];Event_tsx->moment_timezone;
edge [color=black];RelatedEvents_tsx->moment_timezone;
edge [color=black];PayPalConfirmation_tsx->moment_timezone;
edge [color=black];RegistrationFormVertical_tsx->moment_timezone;
edge [color=black];ProviderStore_ts->moment_timezone;
edge [color=black];CustomMomentFormats_ts->moment_timezone;
edge [color=black];EventInfo_ts->moment_timezone;
edge [color=black];App_tsx->moment_range;
edge [color=black];Month_tsx->moment_range;
edge [color=black];Week_tsx->moment_range;
edge [color=black];EventTable_tsx->moment_range;
edge [color=black];App_tsx->mobx_react;
edge [color=black];CalendarContainer_tsx->mobx_react;
edge [color=black];Header_tsx->mobx_react;
edge [color=black];LanguageSelector_tsx->mobx_react;
edge [color=black];OfflineMessage_tsx->mobx_react;
edge [color=black];UserSettings_tsx->mobx_react;
edge [color=black];BookingSection_tsx->mobx_react;
edge [color=black];MyDataSection_tsx->mobx_react;
edge [color=black];ProductsSection_tsx->mobx_react;
edge [color=black];CheckoutPage_tsx->mobx_react;
edge [color=black];CheckoutPageDesktop_tsx->mobx_react;
edge [color=black];CheckoutPageMobile_tsx->mobx_react;
edge [color=black];ConfirmationForm_tsx->mobx_react;
edge [color=black];ConfirmationPage_tsx->mobx_react;
edge [color=black];PaymentReminderPage_tsx->mobx_react;
edge [color=black];PaymentReminderPageDesktop_tsx->mobx_react;
edge [color=black];PaymentReminderPageMobile_tsx->mobx_react;
edge [color=black];ReminderConfirmationPage_tsx->mobx_react;
edge [color=black];TransactionsList_tsx->mobx_react;
edge [color=black];RenderEvent_tsx->mobx_react;
edge [color=black];RenderProduct_tsx->mobx_react;
edge [color=black];RenderTransaction_tsx->mobx_react;
edge [color=black];AdditionalDataForm_tsx->mobx_react;
edge [color=black];UserDetails_tsx->mobx_react;
edge [color=black];SepaPaymentForm_tsx->mobx_react;
edge [color=black];StripeCardsForm_tsx->mobx_react;
edge [color=black];StripeDirectDebitForm_tsx->mobx_react;
edge [color=black];PaymentOption_tsx->mobx_react;
edge [color=black];SigningContractDialog_tsx->mobx_react;
edge [color=black];Agb_tsx->mobx_react;
edge [color=black];EventDetails_tsx->mobx_react;
edge [color=black];EventDetailsPage_tsx->mobx_react;
edge [color=black];Header_tsx->mobx_react;
edge [color=black];RelatedAppointments_tsx->mobx_react;
edge [color=black];RelatedEvents_tsx->mobx_react;
edge [color=black];BookingStatus_tsx->mobx_react;
edge [color=black];EventListPageFilters_tsx->mobx_react;
edge [color=black];LocationFilter_tsx->mobx_react;
edge [color=black];TrainerFilter_tsx->mobx_react;
edge [color=black];TypeFilter_tsx->mobx_react;
edge [color=black];Imprint_tsx->mobx_react;
edge [color=black];LoginPage_tsx->mobx_react;
edge [color=black];OffersPage_tsx->mobx_react;
edge [color=black];PasswordResetPage_tsx->mobx_react;
edge [color=black];PayPalConfirmation_tsx->mobx_react;
edge [color=black];RegistrationFormContainer_tsx->mobx_react;
edge [color=black];CoverImage_tsx->mobx_react;
edge [color=black];DesktopStudioPage_tsx->mobx_react;
edge [color=black];Location_tsx->mobx_react;
edge [color=black];MobileStudioPage_tsx->mobx_react;
edge [color=black];NextEvents_tsx->mobx_react;
edge [color=black];OpeningHours_tsx->mobx_react;
edge [color=black];Prices_tsx->mobx_react;
edge [color=black];App_tsx->mst_middlewares;
edge [color=black];App_tsx->smoothscroll_polyfill;
edge [color=black];App_tsx->mobx;
edge [color=black];MyDataSection_tsx->mobx;
edge [color=black];CalendarFilters_tsx->mobx;
edge [color=black];LocationFilter_tsx->mobx;
edge [color=black];TrainerFilter_tsx->mobx;
edge [color=black];TypeFilter_tsx->mobx;
edge [color=black];EventItemIcon_tsx->mobx;
edge [color=black];EventTableTransition_tsx->mobx;
edge [color=black];EventDetailsPage_tsx->mobx;
edge [color=black];Appointment_tsx->mobx;
edge [color=black];RelatedAppointments_tsx->mobx;
edge [color=black];RelatedEvents_tsx->mobx;
edge [color=black];BookingStatus_tsx->mobx;
edge [color=black];LocationFilter_tsx->mobx;
edge [color=black];TrainerFilter_tsx->mobx;
edge [color=black];BookingStore_ts->mobx;
edge [color=black];EventStore_ts->mobx;
edge [color=black];EventStoreCore_ts->mobx;
edge [color=black];ProductStore_ts->mobx;
edge [color=black];ProviderStore_ts->mobx;
edge [color=black];Store_ts->mobx;
edge [color=black];ViewStore_ts->mobx;
edge [color=black];App_tsx->mobx_state_tree;
edge [color=black];MyDataSection_tsx->mobx_state_tree;
edge [color=black];CalendarFilters_tsx->mobx_state_tree;
edge [color=black];LocationFilter_tsx->mobx_state_tree;
edge [color=black];TrainerFilter_tsx->mobx_state_tree;
edge [color=black];TypeFilter_tsx->mobx_state_tree;
edge [color=black];EventTableTransition_tsx->mobx_state_tree;
edge [color=black];RegistrationFormContainer_tsx->mobx_state_tree;
edge [color=black];AuthStore_ts->mobx_state_tree;
edge [color=black];BookingStore_ts->mobx_state_tree;
edge [color=black];CheckoutStore_ts->mobx_state_tree;
edge [color=black];ConfigStore_ts->mobx_state_tree;
edge [color=black];EventStore_ts->mobx_state_tree;
edge [color=black];EventStoreCore_ts->mobx_state_tree;
edge [color=black];LocationStore_ts->mobx_state_tree;
edge [color=black];OrderlineStore_ts->mobx_state_tree;
edge [color=black];ProductStore_ts->mobx_state_tree;
edge [color=black];ProviderStore_ts->mobx_state_tree;
edge [color=black];ProviderStoreCore_ts->mobx_state_tree;
edge [color=black];Store_ts->mobx_state_tree;
edge [color=black];TemplateStore_ts->mobx_state_tree;
edge [color=black];TrainerStore_ts->mobx_state_tree;
edge [color=black];IBooking_ts->mobx_state_tree;
edge [color=black];ICalendarViewType_ts->mobx_state_tree;
edge [color=black];ICategory_ts->mobx_state_tree;
edge [color=black];IContract_ts->mobx_state_tree;
edge [color=black];ICoreProvider_ts->mobx_state_tree;
edge [color=black];ICountry_ts->mobx_state_tree;
edge [color=black];ICurrency_ts->mobx_state_tree;
edge [color=black];IDescription_ts->mobx_state_tree;
edge [color=black];IEvent_ts->mobx_state_tree;
edge [color=black];IEventCore_ts->mobx_state_tree;
edge [color=black];ILanguage_ts->mobx_state_tree;
edge [color=black];ILocalizationModel_ts->mobx_state_tree;
edge [color=black];ILocalizedDescription_ts->mobx_state_tree;
edge [color=black];ILocation_ts->mobx_state_tree;
edge [color=black];IOrder_ts->mobx_state_tree;
edge [color=black];IOrderline_ts->mobx_state_tree;
edge [color=black];IPaymentProcess_ts->mobx_state_tree;
edge [color=black];IPaymentReminder_ts->mobx_state_tree;
edge [color=black];IPlaceholder_ts->mobx_state_tree;
edge [color=black];IProduct_ts->mobx_state_tree;
edge [color=black];IProductContract_ts->mobx_state_tree;
edge [color=black];IServiceProvider_ts->mobx_state_tree;
edge [color=black];ISubdomain_ts->mobx_state_tree;
edge [color=black];ITrainer_ts->mobx_state_tree;
edge [color=black];ITransaction_ts->mobx_state_tree;
edge [color=black];IUser_ts->mobx_state_tree;
edge [color=black];UserStore_ts->mobx_state_tree;
edge [color=black];ViewStore_ts->mobx_state_tree;
edge [color=black];App_tsx->jsan;
edge [color=black];App_tsx->query_string;
edge [color=black];MobileHeader_tsx->query_string;
edge [color=black];Routes_tsx->query_string;
edge [color=black];CalendarFilters_tsx->query_string;
edge [color=black];PasswordResetPage_tsx->query_string;
edge [color=black];ApiRequest_ts->query_string;
edge [color=black];App_tsx->history;
edge [color=black];Routes_tsx->history;
edge [color=black];App_tsx->classnames;
edge [color=black];Accordion_tsx->classnames;
edge [color=black];Alert_tsx->classnames;
edge [color=black];Button_tsx->classnames;
edge [color=black];CalendarContainer_tsx->classnames;
edge [color=black];Header_tsx->classnames;
edge [color=black];ToggleViewButton_tsx->classnames;
edge [color=black];CollapsibleText_tsx->classnames;
edge [color=black];Copyright_tsx->classnames;
edge [color=black];DateTimePicker_tsx->classnames;
edge [color=black];Dropdown_tsx->classnames;
edge [color=black];Filters_tsx->classnames;
edge [color=black];FitoLoader_tsx->classnames;
edge [color=black];Lang_tsx->classnames;
edge [color=black];Modal_tsx->classnames;
edge [color=black];NameWithPicture_tsx->classnames;
edge [color=black];Notification_tsx->classnames;
edge [color=black];Panel_tsx->classnames;
edge [color=black];Radio_tsx->classnames;
edge [color=black];ScrollUp_tsx->classnames;
edge [color=black];Select_tsx->classnames;
edge [color=black];ShowMoreButton_tsx->classnames;
edge [color=black];TextInput_tsx->classnames;
edge [color=black];TruncatedText_tsx->classnames;
edge [color=black];Footer_tsx->classnames;
edge [color=black];DesktopHeader_tsx->classnames;
edge [color=black];MobileHeader_tsx->classnames;
edge [color=black];EventItem_tsx->classnames;
edge [color=black];ProductItem_tsx->classnames;
edge [color=black];CalendarView_tsx->classnames;
edge [color=black];ListView_tsx->classnames;
edge [color=black];EventList_tsx->classnames;
edge [color=black];EventListItem_tsx->classnames;
edge [color=black];EventTable_tsx->classnames;
edge [color=black];EventTableItem_tsx->classnames;
edge [color=black];EventTableTransition_tsx->classnames;
edge [color=black];NoEvents_tsx->classnames;
edge [color=black];CheckoutPageMobile_tsx->classnames;
edge [color=black];ConfirmationPage_tsx->classnames;
edge [color=black];PaymentReminderPageMobile_tsx->classnames;
edge [color=black];RenderEvent_tsx->classnames;
edge [color=black];RenderProduct_tsx->classnames;
edge [color=black];ConfirmOrderSection_tsx->classnames;
edge [color=black];PaymentOption_tsx->classnames;
edge [color=black];SectionPanel_tsx->classnames;
edge [color=black];SubmitPaymentButton_tsx->classnames;
edge [color=black];CourseInfo_tsx->classnames;
edge [color=black];EventDetails_tsx->classnames;
edge [color=black];EventDetailsPage_tsx->classnames;
edge [color=black];Header_tsx->classnames;
edge [color=black];Appointment_tsx->classnames;
edge [color=black];RelatedAppointments_tsx->classnames;
edge [color=black];Event_tsx->classnames;
edge [color=black];RelatedEvents_tsx->classnames;
edge [color=black];EventListPageItem_tsx->classnames;
edge [color=black];OffersPage_tsx->classnames;
edge [color=black];App_tsx->csstype;
edge [color=black];ProductItem_tsx->csstype;
edge [color=black];App_tsx->lodash;
edge [color=black];LocationFilter_tsx->lodash;
edge [color=black];TrainerFilter_tsx->lodash;
edge [color=black];TypeFilter_tsx->lodash;
edge [color=black];EventList_tsx->lodash;
edge [color=black];EventTable_tsx->lodash;
edge [color=black];EventTableTransition_tsx->lodash;
edge [color=black];SepaPaymentForm_tsx->lodash;
edge [color=black];LocationFilter_tsx->lodash;
edge [color=black];TrainerFilter_tsx->lodash;
edge [color=black];NextEvents_tsx->lodash;
edge [color=black];OpeningHours_tsx->lodash;
edge [color=black];CheckoutStore_ts->lodash;
edge [color=black];EventStore_ts->lodash;
edge [color=black];EventStoreCore_ts->lodash;
edge [color=black];ProductStore_ts->lodash;
edge [color=black];Store_ts->lodash;
edge [color=black];ViewStore_ts->lodash;
edge [color=black];LocalStorageCache_ts->lodash;
edge [color=black];App_tsx->en_json;
edge [color=black];App_tsx->de_json;
edge [color=black];App_tsx->fr_json;
edge [color=black];App_tsx->it_json;
edge [color=black];App_tsx->nl_json;
edge [color=black];App_tsx->ca_json;
edge [color=black];App_tsx->pt_json;
edge [color=black];App_tsx->es_json;
edge [color=black];App_tsx->main_scss;
edge [color=black];App_tsx->MediaQuery;
edge [color=black];Filters_tsx->MediaQuery;
edge [color=black];Header_tsx->MediaQuery;
edge [color=black];AccountPage_tsx->MediaQuery;
edge [color=black];MobileMyDataSectionPage_tsx->MediaQuery;
edge [color=black];MobileProductsSectionPage_tsx->MediaQuery;
edge [color=black];CalendarPageContainer_tsx->MediaQuery;
edge [color=black];CheckoutPage_tsx->MediaQuery;
edge [color=black];PaymentReminderPage_tsx->MediaQuery;
edge [color=black];EventDetailsPage_tsx->MediaQuery;
edge [color=black];EventListPage_tsx->MediaQuery;
edge [color=black];OffersPage_tsx->MediaQuery;
edge [color=black];ProductDetails_tsx->MediaQuery;
edge [color=black];StudioPage_tsx->MediaQuery;
edge [color=black];GetBreakpoint_ts->MediaQuery;
edge [color=black];App_tsx->StripeProvider;
edge [color=black];App_tsx->Header;
edge [color=black];CalendarContainer_tsx->Header;
edge [color=black];EventDetails_tsx->Header;
edge [color=black];App_tsx->Footer;
edge [color=black];App_tsx->BrowserError;
edge [color=black];App_tsx->NetworkError;
edge [color=black];App_tsx->Store;
edge [color=black];Button_tsx->Store;
edge [color=black];Calendar_tsx->Store;
edge [color=black];CalendarContainer_tsx->Store;
edge [color=black];Header_tsx->Store;
edge [color=black];ToggleViewButton_tsx->Store;
edge [color=black];CancelBookingModal_tsx->Store;
edge [color=black];NetworkError_tsx->Store;
edge [color=black];FilterItem_tsx->Store;
edge [color=black];FitoLoader_tsx->Store;
edge [color=black];Lang_tsx->Store;
edge [color=black];LanguageSelector_tsx->Store;
edge [color=black];LoginForm_tsx->Store;
edge [color=black];MediaQuery_ts->Store;
edge [color=black];Notification_tsx->Store;
edge [color=black];OfflineMessage_tsx->Store;
edge [color=black];ScrollUp_tsx->Store;
edge [color=black];Select_tsx->Store;
edge [color=black];Footer_tsx->Store;
edge [color=black];DesktopHeader_tsx->Store;
edge [color=black];UserSettings_tsx->Store;
edge [color=black];MobileHeader_tsx->Store;
edge [color=black];AccountPage_tsx->Store;
edge [color=black];BookingSection_tsx->Store;
edge [color=black];EventItem_tsx->Store;
edge [color=black];MyDataSection_tsx->Store;
edge [color=black];ProductsSection_tsx->Store;
edge [color=black];CalendarFilters_tsx->Store;
edge [color=black];LocationFilter_tsx->Store;
edge [color=black];TrainerFilter_tsx->Store;
edge [color=black];TypeFilter_tsx->Store;
edge [color=black];CalendarPageContainer_tsx->Store;
edge [color=black];CalendarView_tsx->Store;
edge [color=black];DesktopCalendarPage_tsx->Store;
edge [color=black];EventItemIcon_tsx->Store;
edge [color=black];EventList_tsx->Store;
edge [color=black];EventListItem_tsx->Store;
edge [color=black];EventTable_tsx->Store;
edge [color=black];EventTableItem_tsx->Store;
edge [color=black];NoEvents_tsx->Store;
edge [color=black];MobileCalendarPage_tsx->Store;
edge [color=black];CheckoutHelper_ts->Store;
edge [color=black];CheckoutPage_tsx->Store;
edge [color=black];CheckoutPageDesktop_tsx->Store;
edge [color=black];CheckoutPageMobile_tsx->Store;
edge [color=black];ConfirmationForm_tsx->Store;
edge [color=black];ConfirmationPage_tsx->Store;
edge [color=black];PaymentReminderPage_tsx->Store;
edge [color=black];PaymentReminderPageDesktop_tsx->Store;
edge [color=black];PaymentReminderPageMobile_tsx->Store;
edge [color=black];ReminderConfirmationPage_tsx->Store;
edge [color=black];TransactionsList_tsx->Store;
edge [color=black];RenderEvent_tsx->Store;
edge [color=black];RenderProduct_tsx->Store;
edge [color=black];RenderTransaction_tsx->Store;
edge [color=black];AdditionalDataForm_tsx->Store;
edge [color=black];CheckoutDataSection_tsx->Store;
edge [color=black];UserDetails_tsx->Store;
edge [color=black];ConfirmOrderSection_tsx->Store;
edge [color=black];CashTransferForm_tsx->Store;
edge [color=black];PaymentForm_tsx->Store;
edge [color=black];SepaPaymentForm_tsx->Store;
edge [color=black];StripeCardsForm_tsx->Store;
edge [color=black];StripeDirectDebitForm_tsx->Store;
edge [color=black];PaymentOption_tsx->Store;
edge [color=black];PaymentSection_tsx->Store;
edge [color=black];PaymentSelector_tsx->Store;
edge [color=black];SigningContractDialog_tsx->Store;
edge [color=black];SectionPanel_tsx->Store;
edge [color=black];Agb_tsx->Store;
edge [color=black];SubmitPaymentButton_tsx->Store;
edge [color=black];EventDetails_tsx->Store;
edge [color=black];EventDetailsPage_tsx->Store;
edge [color=black];Header_tsx->Store;
edge [color=black];Appointment_tsx->Store;
edge [color=black];RelatedAppointments_tsx->Store;
edge [color=black];RelatedEvents_tsx->Store;
edge [color=black];BookingActions_tsx->Store;
edge [color=black];BookingStatus_tsx->Store;
edge [color=black];BookWithPass_tsx->Store;
edge [color=black];LoginSection_tsx->Store;
edge [color=black];Products_tsx->Store;
edge [color=black];EventListPage_tsx->Store;
edge [color=black];EventListPageFilters_tsx->Store;
edge [color=black];LocationFilter_tsx->Store;
edge [color=black];TrainerFilter_tsx->Store;
edge [color=black];TypeFilter_tsx->Store;
edge [color=black];EventListPageItem_tsx->Store;
edge [color=black];Imprint_tsx->Store;
edge [color=black];LoginPage_tsx->Store;
edge [color=black];OffersPage_tsx->Store;
edge [color=black];ProductDetails_tsx->Store;
edge [color=black];ProductListItem_tsx->Store;
edge [color=black];PasswordResetPage_tsx->Store;
edge [color=black];ResetPasswordForm_tsx->Store;
edge [color=black];SendEmailForm_tsx->Store;
edge [color=black];PayPalConfirmation_tsx->Store;
edge [color=black];AgbRegistration_tsx->Store;
edge [color=black];RegistrationFormContainer_tsx->Store;
edge [color=black];RegistrationFormVertical_tsx->Store;
edge [color=black];CoverImage_tsx->Store;
edge [color=black];DesktopStudioPage_tsx->Store;
edge [color=black];Location_tsx->Store;
edge [color=black];MobileStudioPage_tsx->Store;
edge [color=black];NextEvents_tsx->Store;
edge [color=black];OpeningHours_tsx->Store;
edge [color=black];Prices_tsx->Store;
edge [color=black];AuthStore_ts->Store;
edge [color=black];BookingStore_ts->Store;
edge [color=black];CheckoutStore_ts->Store;
edge [color=black];EventStore_ts->Store;
edge [color=black];EventStoreCore_ts->Store;
edge [color=black];LocationStore_ts->Store;
edge [color=black];OrderlineStore_ts->Store;
edge [color=black];ProductStore_ts->Store;
edge [color=black];ProviderStore_ts->Store;
edge [color=black];ProviderStoreCore_ts->Store;
edge [color=black];TemplateStore_ts->Store;
edge [color=black];TrainerStore_ts->Store;
edge [color=black];UserStore_ts->Store;
edge [color=black];ViewStore_ts->Store;
edge [color=black];Store_ts->Store;
edge [color=black];ApiRequest_ts->Store;
edge [color=black];ScrollElementIntoView_ts->Store;
edge [color=black];App_tsx->Shared;
edge [color=black];CalendarContainer_tsx->Shared;
edge [color=black];DesktopHeader_tsx->Shared;
edge [color=black];MobileHeader_tsx->Shared;
edge [color=black];Routes_tsx->Shared;
edge [color=black];TrainerFilter_tsx->Shared;
edge [color=black];TypeFilter_tsx->Shared;
edge [color=black];CalendarPageContainer_tsx->Shared;
edge [color=black];NoEvents_tsx->Shared;
edge [color=black];CheckoutHelper_ts->Shared;
edge [color=black];AdditionalDataForm_tsx->Shared;
edge [color=black];RelatedAppointments_tsx->Shared;
edge [color=black];RelatedEvents_tsx->Shared;
edge [color=black];Products_tsx->Shared;
edge [color=black];EventListPage_tsx->Shared;
edge [color=black];TrainerFilter_tsx->Shared;
edge [color=black];TypeFilter_tsx->Shared;
edge [color=black];OffersPage_tsx->Shared;
edge [color=black];ProductListItem_tsx->Shared;
edge [color=black];RegistrationFormContainer_tsx->Shared;
edge [color=black];DesktopStudioPage_tsx->Shared;
edge [color=black];MobileStudioPage_tsx->Shared;
edge [color=black];OpeningHours_tsx->Shared;
edge [color=black];Prices_tsx->Shared;
edge [color=black];ServiceWorker_ts->Shared;
edge [color=black];AuthStore_ts->Shared;
edge [color=black];BookingStore_ts->Shared;
edge [color=black];CheckoutStore_ts->Shared;
edge [color=black];EventStoreCore_ts->Shared;
edge [color=black];LocationStore_ts->Shared;
edge [color=black];OrderlineStore_ts->Shared;
edge [color=black];ProductStore_ts->Shared;
edge [color=black];ProviderStore_ts->Shared;
edge [color=black];ProviderStoreCore_ts->Shared;
edge [color=black];TemplateStore_ts->Shared;
edge [color=black];TrainerStore_ts->Shared;
edge [color=black];UserStore_ts->Shared;
edge [color=black];ViewStore_ts->Shared;
edge [color=black];EventInfo_ts->Shared;
edge [color=black];App_tsx->app_module_scss;
edge [color=black];App_tsx->ConfigStore;
edge [color=black];Routes_tsx->ConfigStore;
edge [color=black];CheckoutStore_ts->ConfigStore;
edge [color=black];Store_ts->ConfigStore;
edge [color=black];UserStore_ts->ConfigStore;
edge [color=black];App_tsx->ScrollUp;
edge [color=black];App_tsx->FitoLoader;
edge [color=black];App_tsx->EventStoreCore;
edge [color=black];CalendarFilters_tsx->EventStoreCore;
edge [color=black];LocationFilter_tsx->EventStoreCore;
edge [color=black];TrainerFilter_tsx->EventStoreCore;
edge [color=black];TypeFilter_tsx->EventStoreCore;
edge [color=black];LocationStore_ts->EventStoreCore;
edge [color=black];Store_ts->EventStoreCore;
edge [color=black];TrainerStore_ts->EventStoreCore;
edge [color=black];App_tsx->GetBreakpoint;
edge [color=black];App_tsx->MediaQuery_js;
edge [color=black];App_tsx->IEventCore;
edge [color=black];LocationFilter_tsx->IEventCore;
edge [color=black];TypeFilter_tsx->IEventCore;
edge [color=black];EventItemIcon_tsx->IEventCore;
edge [color=black];EventList_tsx->IEventCore;
edge [color=black];EventListItem_tsx->IEventCore;
edge [color=black];EventTable_tsx->IEventCore;
edge [color=black];EventTableItem_tsx->IEventCore;
edge [color=black];EventTableTransition_tsx->IEventCore;
edge [color=black];RenderEvent_tsx->IEventCore;
edge [color=black];EventDetails_tsx->IEventCore;
edge [color=black];EventDetailsPage_tsx->IEventCore;
edge [color=black];Header_tsx->IEventCore;
edge [color=black];MobileActions_tsx->IEventCore;
edge [color=black];Appointment_tsx->IEventCore;
edge [color=black];Event_tsx->IEventCore;
edge [color=black];RelatedEvents_tsx->IEventCore;
edge [color=black];BookingActions_tsx->IEventCore;
edge [color=black];BookingHelpers_tsx->IEventCore;
edge [color=black];BookingStatus_tsx->IEventCore;
edge [color=black];Products_tsx->IEventCore;
edge [color=black];Sidebar_tsx->IEventCore;
